Date,Weekly_Sales,Marketing_Spend,Avg_Temp,Holiday
2023-12-17,353.6232560639072,201,50.16462219734562,0
2023-12-24,1028.6447787405907,957,56.23180604039938,0
2023-12-31,1037.5042298362464,995,55.87416505995735,0
2024-01-07,429.96329242478845,269,51.92092666068763,0
2024-01-14,940.942695182433,862,66.21355611175308,0
2024-01-21,842.8076191817247,815,70.46743136198029,0
2024-01-28,313.69155612464095,270,70.2612620969715,0
2024-02-04,527.3606360441144,455,64.39505759747082,0
2024-02-11,622.677932005484,461,67.78496833273732,0
2024-02-18,791.6509980578652,726,68.02216192681122,0
2024-02-25,468.19315116835384,251,79.38680063221433,0
2024-03-03,792.7774663184717,701,83.4436353606036,0
2024-03-10,386.62236532068465,295,80.46836194085537,0
2024-03-17,729.3000449077231,724,83.95427597109773,0
2024-03-24,675.0739301325366,719,75.46734978555143,0
2024-03-31,851.5129454970015,748,80.7290777555463,0
2024-04-07,497.75276213264743,337,72.98206594810387,0
2024-04-14,976.1498352461906,878,75.44405116826024,0
2024-04-21,288.4184775808206,52,82.81540139834026,0
2024-04-28,861.5706404286219,791,76.00346052476829,0
2024-05-05,879.5280965102628,921,81.7057648215309,0
2024-05-12,332.16386969155326,216,76.50647070676018,0
2024-05-19,809.4430317263091,763,85.37370740064706,0
2024-05-26,399.01240634510276,187,69.81313384836785,0
2024-06-02,586.3777210235703,379,59.74696135593885,0
2024-06-09,620.4277413774232,492,63.87019498777014,0
2024-06-16,218.10001071363348,40,56.36047638169276,0
2024-06-23,332.4472080754055,156,63.10460444037989,0
2024-06-30,100.08772195083583,14,55.42507524456733,0
2024-07-07,863.5448355042404,812,51.52216573646856,0
2024-07-14,398.1571067504768,64,48.621696299826404,1
2024-07-21,925.812308424974,856,50.061396272970356,0
2024-07-28,898.4768128376982,838,41.340021500565186,0
2024-08-04,637.790294036114,520,44.89551741426363,0
2024-08-11,494.80390242730084,343,43.848946911504456,0
2024-08-18,278.77508090965046,128,34.7587411657582,0
2024-08-25,688.1077932313516,647,29.956315617794715,0
2024-09-01,567.5004069695742,471,30.434868312483502,0
2024-09-08,234.63493816239514,62,35.28244792587029,0
2024-09-15,334.7113362993705,138,31.26394978215388,0
2024-09-22,625.5295003096202,498,33.37252309316868,0
2024-09-29,837.3302936328652,592,38.81677089514769,1
2024-10-06,477.4640425270112,391,31.29932094237687,0
2024-10-13,719.0696854858512,674,26.602804163737677,0
2024-10-20,520.2055842952692,418,36.79071609576449,0
2024-10-27,443.99630055253493,288,32.95727063590947,0
2024-11-03,614.9456402096766,378,38.582970129157054,0
2024-11-10,876.5376126857687,772,41.37334750852463,0
2024-11-17,595.9719783038759,489,33.34386904704247,0
2024-11-24,416.5628515924196,230,47.390016184514685,0
2024-12-01,219.46525558109934,40,47.557263796888066,0
2024-12-08,234.93344041263146,27,42.73736456531053,0
2024-12-15,447.8452079183483,134,50.13841322144958,1
2024-12-22,422.44540670647274,200,52.854068152068905,0
